################################################################################
#
# Created by fc compare_floorplans on Wed Jun  4 15:46:31 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START dut_toplevel
 MACROS
 PINS
  clk { {42.9050 0.0000} {43.0950 0.1900} }
  in1_data[32] { {44.3780 74.0630} {44.5680 74.2530} }
  in1_data[31] { {41.2850 93.0100} {41.4750 93.2000} }
  in1_data[30] { {44.3780 89.0850} {44.5680 89.2750} }
  in1_data[29] { {44.3780 58.4490} {44.5680 58.6390} }
  in1_data[28] { {44.3780 77.1710} {44.5680 77.3610} }
  in1_data[27] { {44.3780 8.0550} {44.5680 8.2450} }
  in1_data[26] { {44.3780 87.9010} {44.5680 88.0910} }
  in1_data[25] { {44.3780 42.9090} {44.5680 43.0990} }
  in1_data[24] { {44.3780 86.7170} {44.5680 86.9070} }
  in1_data[23] { {44.3780 54.1570} {44.5680 54.3470} }
  in1_data[22] { {44.3780 44.0930} {44.5680 44.2830} }
  in1_data[21] { {44.3780 85.5330} {44.5680 85.7230} }
  in1_data[20] { {44.3780 9.2390} {44.5680 9.4290} }
  in1_data[19] { {44.3780 71.6950} {44.5680 71.8850} }
  in1_data[18] { {44.3780 47.4230} {44.5680 47.6130} }
  in1_data[17] { {44.3780 55.4150} {44.5680 55.6050} }
  in1_data[16] { {44.3780 52.3070} {44.5680 52.4970} }
  in1_data[15] { {44.3780 50.3090} {44.5680 50.4990} }
  in1_data[14] { {44.3780 10.4230} {44.5680 10.6130} }
  in1_data[13] { {44.3780 62.1490} {44.5680 62.3390} }
  in1_data[12] { {44.3780 32.8450} {44.5680 33.0350} }
  in1_data[11] { {44.3780 49.0510} {44.5680 49.2410} }
  in1_data[10] { {40.1450 93.0100} {40.3350 93.2000} }
  in1_data[9] { {44.3780 30.3290} {44.5680 30.5190} }
  in1_data[8] { {44.3780 11.6070} {44.5680 11.7970} }
  in1_data[7] { {44.3780 25.3710} {44.5680 25.5610} }
  in1_data[6] { {44.3780 36.3230} {44.5680 36.5130} }
  in1_data[5] { {0.0000 43.1310} {0.1900 43.3210} }
  in1_data[4] { {44.3780 40.6150} {44.5680 40.8050} }
  in1_data[3] { {44.3780 38.1730} {44.5680 38.3630} }
  in1_data[2] { {44.3780 39.4310} {44.5680 39.6210} }
  in1_data[1] { {44.3780 34.4730} {44.5680 34.6630} }
  in1_data[0] { {44.3780 45.3510} {44.5680 45.5410} }
  in1_data_last { {44.3780 66.7370} {44.5680 66.9270} }
  in2_valid { {44.3780 70.5110} {44.5680 70.7010} }
  in2_ready { {44.3780 72.2870} {44.5680 72.4770} }
  in2_data[35] { {44.3780 22.1890} {44.5680 22.3790} }
  in2_data[34] { {44.3780 12.7910} {44.5680 12.9810} }
  in2_data[33] { {44.3780 57.1910} {44.5680 57.3810} }
  in2_data[32] { {44.3780 16.3430} {44.5680 16.5330} }
  in2_data[31] { {44.3780 64.9610} {44.5680 65.1510} }
  in2_data[30] { {44.3780 18.8590} {44.5680 19.0490} }
  in2_data[29] { {44.3780 23.7430} {44.5680 23.9330} }
  in2_data[28] { {44.3780 27.3690} {44.5680 27.5590} }
  in2_data[27] { {44.3780 31.5870} {44.5680 31.7770} }
  in2_data[26] { {44.3780 14.0490} {44.5680 14.2390} }
  in2_data[25] { {44.3780 28.6270} {44.5680 28.8170} }
  in2_data[24] { {0.0000 3.3190} {0.1900 3.5090} }
  in2_data[23] { {0.0000 54.3050} {0.1900 54.4950} }
  in2_data[22] { {0.0000 49.1250} {0.1900 49.3150} }
  in2_data[21] { {0.0000 55.5630} {0.1900 55.7530} }
  in2_data[20] { {0.0000 52.8990} {0.1900 53.0890} }
  in2_data[19] { {0.0000 61.6310} {0.1900 61.8210} }
  in2_data[18] { {0.0000 50.3830} {0.1900 50.5730} }
  in2_data[17] { {0.0000 12.7910} {0.1900 12.9810} }
  in2_data[16] { {0.0000 17.3050} {0.1900 17.4950} }
  in2_data[15] { {0.0000 4.5030} {0.1900 4.6930} }
  in2_data[14] { {0.0000 5.6870} {0.1900 5.8770} }
  in2_data[13] { {0.0000 15.4550} {0.1900 15.6450} }
  in2_data[12] { {0.0000 14.0490} {0.1900 14.2390} }
  in2_data[11] { {44.3780 17.6010} {44.5680 17.7910} }
  in2_data[10] { {0.0000 64.8130} {0.1900 65.0030} }
  in2_data[9] { {0.0000 6.8710} {0.1900 7.0610} }
  in2_data[8] { {0.0000 29.8850} {0.1900 30.0750} }
  in2_data[7] { {0.0000 31.1430} {0.1900 31.3330} }
  in2_data[6] { {0.0000 41.0590} {0.1900 41.2490} }
  in2_data[5] { {0.0000 51.6410} {0.1900 51.8310} }
  in2_data[4] { {0.0000 37.4330} {0.1900 37.6230} }
  in2_data[3] { {0.0000 36.1750} {0.1900 36.3650} }
  in2_data[2] { {0.0000 34.3250} {0.1900 34.5150} }
  in2_data[1] { {0.0000 33.0670} {0.1900 33.2570} }
  in2_data[0] { {0.0000 59.6330} {0.1900 59.8230} }
  in2_data_last { {39.0050 93.0100} {39.1950 93.2000} }
  out_valid { {32.1050 93.0100} {32.2950 93.2000} }
  out_ready { {30.9650 93.0100} {31.1550 93.2000} }
  out_data[35] { {0.0000 56.8210} {0.1900 57.0110} }
  out_data[34] { {0.7850 93.0100} {0.9750 93.2000} }
  out_data[33] { {21.1250 93.0100} {21.3150 93.2000} }
  out_data[32] { {1.9250 93.0100} {2.1150 93.2000} }
  out_data[31] { {3.0650 93.0100} {3.2550 93.2000} }
  out_data[30] { {9.9050 93.0100} {10.0950 93.2000} }
  out_data[29] { {11.0450 93.0100} {11.2350 93.2000} }
  out_data[28] { {0.0000 63.5550} {0.1900 63.7450} }
  out_data[27] { {0.0000 46.6830} {0.1900 46.8730} }
  out_data[26] { {37.8650 93.0100} {38.0550 93.2000} }
  out_data[25] { {0.0000 58.3750} {0.1900 58.5650} }
  out_data[24] { {0.0000 47.8670} {0.1900 48.0570} }
  out_data[23] { {4.2050 93.0100} {4.3950 93.2000} }
  out_data[22] { {0.0000 8.0550} {0.1900 8.2450} }
  out_data[21] { {5.3450 93.0100} {5.5350 93.2000} }
  out_data[20] { {6.4850 93.0100} {6.6750 93.2000} }
  out_data[19] { {7.6250 93.0100} {7.8150 93.2000} }
  out_data[18] { {0.0000 91.7490} {0.1900 91.9390} }
  out_data[17] { {36.7250 93.0100} {36.9150 93.2000} }
  out_data[16] { {0.0000 9.2390} {0.1900 9.4290} }
  out_data[15] { {0.0000 10.4230} {0.1900 10.6130} }
  out_data[14] { {0.0000 90.5650} {0.1900 90.7550} }
  out_data[13] { {0.0000 18.5630} {0.1900 18.7530} }
  out_data[12] { {35.5850 93.0100} {35.7750 93.2000} }
  out_data[11] { {12.2450 93.0100} {12.4350 93.2000} }
  out_data[10] { {0.0000 19.8210} {0.1900 20.0110} }
  out_data[9] { {18.7250 93.0100} {18.9150 93.2000} }
  out_data[8] { {0.0000 83.4610} {0.1900 83.6510} }
  out_data[7] { {0.0000 73.8410} {0.1900 74.0310} }
  out_data[6] { {0.0000 78.6510} {0.1900 78.8410} }
  out_data[5] { {0.0000 70.5110} {0.1900 70.7010} }
  out_data[4] { {19.9250 93.0100} {20.1150 93.2000} }
  out_data[3] { {15.1250 93.0100} {15.3150 93.2000} }
  out_data[2] { {13.4450 93.0100} {13.6350 93.2000} }
  out_data[1] { {0.0000 89.3810} {0.1900 89.5710} }
  out_data[0] { {16.9250 93.0100} {17.1150 93.2000} }
  out_data_source_id[1] { {0.0000 11.6070} {0.1900 11.7970} }
  out_data_source_id[0] { {0.0000 28.1830} {0.1900 28.3730} }
  out_data_last { {26.8850 93.0100} {27.0750 93.2000} }
  VDD { {21.5450 93.0100} {21.7350 93.2000} }
  VSS { {20.1650 93.0100} {20.3550 93.2000} }
END dut_toplevel
