################################################################################
#
# Created by fc compare_floorplans on Wed Jun  4 14:56:59 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START dut_toplevel
 MACROS
 PINS
  clk { {44.1450 0.0000} {44.2550 0.1100} }
  in1_ready { {46.0120 76.5450} {46.1220 76.6550} }
  in1_data[35] { {46.0120 6.5410} {46.1220 6.6510} }
  in1_data[34] { {46.0120 7.6510} {46.1220 7.7610} }
  in1_data[33] { {46.0120 27.7790} {46.1220 27.8890} }
  in1_data[32] { {46.0120 8.7610} {46.1220 8.8710} }
  in1_data[31] { {46.0120 20.9710} {46.1220 21.0810} }
  in1_data[30] { {46.0120 24.4490} {46.1220 24.5590} }
  in1_data[29] { {46.0120 25.5590} {46.1220 25.6690} }
  in1_data[28] { {46.0120 32.1450} {46.1220 32.2550} }
  in1_data[27] { {46.0120 36.5110} {46.1220 36.6210} }
  in1_data[26] { {46.0120 29.8510} {46.1220 29.9610} }
  in1_data[25] { {46.0120 46.5750} {46.1220 46.6850} }
  in1_data[24] { {46.0120 9.8710} {46.1220 9.9810} }
  in1_data[23] { {46.0120 35.4010} {46.1220 35.5110} }
  in1_data[22] { {46.0120 10.9810} {46.1220 11.0910} }
  in1_data[21] { {46.0120 30.9610} {46.1220 31.0710} }
  in1_data[20] { {46.0120 12.0910} {46.1220 12.2010} }
  in1_data[19] { {46.0120 79.7270} {46.1220 79.8370} }
  in1_data[18] { {37.1450 97.8900} {37.2550 98.0000} }
  in1_data[17] { {36.0450 97.8900} {36.1550 98.0000} }
  in1_data[16] { {39.3450 97.8900} {39.4550 98.0000} }
  in1_data[15] { {46.0120 78.6170} {46.1220 78.7270} }
  in1_data[14] { {46.0120 80.8370} {46.1220 80.9470} }
  in1_data[13] { {46.0120 86.1650} {46.1220 86.2750} }
  in1_data[12] { {34.9450 97.8900} {35.0550 98.0000} }
  in1_data[11] { {33.8450 97.8900} {33.9550 98.0000} }
  in1_data[10] { {30.4450 97.8900} {30.5550 98.0000} }
  in1_data[9] { {29.1450 97.8900} {29.2550 98.0000} }
  in1_data[8] { {27.9450 97.8900} {28.0550 98.0000} }
  in1_data[7] { {26.7450 97.8900} {26.8550 98.0000} }
  in1_data[6] { {38.2450 97.8900} {38.3550 98.0000} }
  in1_data[5] { {32.7450 97.8900} {32.8550 98.0000} }
  in1_data[4] { {31.6450 97.8900} {31.7550 98.0000} }
  in1_data[3] { {7.4450 97.8900} {7.5550 98.0000} }
  in1_data[2] { {4.1450 97.8900} {4.2550 98.0000} }
  in1_data[1] { {8.5450 97.8900} {8.6550 98.0000} }
  in1_data[0] { {9.6450 97.8900} {9.7550 98.0000} }
  in1_data_last { {25.2450 97.8900} {25.3550 98.0000} }
  in2_valid { {20.2450 97.8900} {20.3550 98.0000} }
  in2_ready { {43.7450 97.8900} {43.8550 98.0000} }
  in2_data[35] { {18.9450 97.8900} {19.0550 98.0000} }
  in2_data[34] { {0.0000 86.1650} {0.1100 86.2750} }
  in2_data[33] { {0.0000 88.3850} {0.1100 88.4950} }
  in2_data[32] { {0.0000 82.3170} {0.1100 82.4270} }
  in2_data[31] { {10.7450 97.8900} {10.8550 98.0000} }
  in2_data[30] { {17.5450 97.8900} {17.6550 98.0000} }
  in2_data[29] { {13.0450 97.8900} {13.1550 98.0000} }
  in2_data[28] { {5.2450 97.8900} {5.3550 98.0000} }
  in2_data[27] { {6.3450 97.8900} {6.4550 98.0000} }
  in2_data[26] { {11.8450 97.8900} {11.9550 98.0000} }
  in2_data[25] { {16.3450 97.8900} {16.4550 98.0000} }
  in2_data[24] { {21.3450 97.8900} {21.4550 98.0000} }
  in2_data[23] { {14.1450 97.8900} {14.2550 98.0000} }
  in2_data[22] { {0.0000 92.8250} {0.1100 92.9350} }
  in2_data[21] { {0.0000 87.2750} {0.1100 87.3850} }
  in2_data[20] { {0.0000 81.2070} {0.1100 81.3170} }
  in2_data[19] { {0.0000 91.7150} {0.1100 91.8250} }
  in2_data[18] { {0.0000 84.5370} {0.1100 84.6470} }
  in2_data[17] { {0.0000 90.6050} {0.1100 90.7150} }
  in2_data[16] { {0.0000 83.4270} {0.1100 83.5370} }
  in2_data[15] { {0.0000 79.3570} {0.1100 79.4670} }
  in2_data[14] { {0.0000 78.2470} {0.1100 78.3570} }
  in2_data[13] { {0.0000 89.4950} {0.1100 89.6050} }
  in2_data[12] { {0.0000 76.9150} {0.1100 77.0250} }
  in2_data[11] { {0.0000 74.9170} {0.1100 75.0270} }
  in2_data[10] { {0.0000 73.8070} {0.1100 73.9170} }
  in2_data[9] { {0.0000 72.5490} {0.1100 72.6590} }
  in2_data[8] { {0.0000 71.4390} {0.1100 71.5490} }
  in2_data[7] { {0.0000 70.3290} {0.1100 70.4390} }
  in2_data[6] { {0.0000 68.2570} {0.1100 68.3670} }
  in2_data[5] { {0.0000 67.0730} {0.1100 67.1830} }
  in2_data[4] { {0.0000 65.0010} {0.1100 65.1110} }
  in2_data[3] { {0.0000 62.9290} {0.1100 63.0390} }
  in2_data[2] { {0.0000 59.2290} {0.1100 59.3390} }
  in2_data[1] { {0.0000 61.5230} {0.1100 61.6330} }
  in2_data[0] { {0.0000 60.3390} {0.1100 60.4490} }
  in2_data_last { {23.0450 97.8900} {23.1550 98.0000} }
  out_valid { {0.0000 49.3130} {0.1100 49.4230} }
  out_ready { {46.0120 42.8750} {46.1220 42.9850} }
  out_data[35] { {0.0000 48.2030} {0.1100 48.3130} }
  out_data[34] { {0.0000 39.6190} {0.1100 39.7290} }
  out_data[33] { {0.0000 43.7630} {0.1100 43.8730} }
  out_data[32] { {0.0000 42.6530} {0.1100 42.7630} }
  out_data[31] { {0.0000 40.9510} {0.1100 41.0610} }
  out_data[30] { {0.0000 47.0930} {0.1100 47.2030} }
  out_data[29] { {0.0000 45.9830} {0.1100 46.0930} }
  out_data[28] { {0.0000 33.6250} {0.1100 33.7350} }
  out_data[27] { {0.0000 32.5150} {0.1100 32.6250} }
  out_data[26] { {0.0000 34.7350} {0.1100 34.8450} }
  out_data[25] { {0.0000 10.7590} {0.1100 10.8690} }
  out_data[24] { {0.0000 44.8730} {0.1100 44.9830} }
  out_data[23] { {0.0000 37.6210} {0.1100 37.7310} }
  out_data[22] { {0.0000 35.8450} {0.1100 35.9550} }
  out_data[21] { {46.0120 13.2010} {46.1220 13.3110} }
  out_data[20] { {46.0120 0.9910} {46.1220 1.1010} }
  out_data[19] { {0.0000 31.4050} {0.1100 31.5150} }
  out_data[18] { {46.0120 14.3110} {46.1220 14.4210} }
  out_data[17] { {0.0000 28.8150} {0.1100 28.9250} }
  out_data[16] { {46.0120 2.1010} {46.1220 2.2110} }
  out_data[15] { {0.0000 26.2250} {0.1100 26.3350} }
  out_data[14] { {46.0120 23.3390} {46.1220 23.4490} }
  out_data[13] { {46.0120 22.0810} {46.1220 22.1910} }
  out_data[12] { {46.0120 18.8990} {46.1220 19.0090} }
  out_data[11] { {0.0000 22.0810} {0.1100 22.1910} }
  out_data[10] { {0.0000 29.9250} {0.1100 30.0350} }
  out_data[9] { {0.0000 25.1150} {0.1100 25.2250} }
  out_data[8] { {0.0000 23.1910} {0.1100 23.3010} }
  out_data[7] { {0.0000 27.3350} {0.1100 27.4450} }
  out_data[6] { {0.0000 11.8690} {0.1100 11.9790} }
  out_data[5] { {0.0000 17.8630} {0.1100 17.9730} }
  out_data[4] { {0.0000 16.7530} {0.1100 16.8630} }
  out_data[3] { {0.0000 15.2730} {0.1100 15.3830} }
  out_data[2] { {0.0000 12.9790} {0.1100 13.0890} }
  out_data[1] { {0.0000 20.0830} {0.1100 20.1930} }
  out_data[0] { {0.0000 18.9730} {0.1100 19.0830} }
  out_data_source_id[1] { {46.0120 16.5310} {46.1220 16.6410} }
  out_data_source_id[0] { {0.0000 14.0890} {0.1100 14.1990} }
  out_data_last { {46.0120 26.6690} {46.1220 26.7790} }
  VDD { {1.9450 97.8900} {2.0550 98.0000} }
  VSS { {3.0450 97.8900} {3.1550 98.0000} }
END dut_toplevel
