################################################################################
#
# Created by fc compare_floorplans on Wed Jun 18 11:05:46 2025
#
# DO NOT EDIT - automatically generated file
#
################################################################################

START dut_toplevel
 MACROS
 PINS
  clk { {28.9450 0.0000} {29.0550 0.1100} }
  in1_data[27] { {57.9900 15.0450} {58.1000 15.1550} }
  in1_data[26] { {57.9900 16.1450} {58.1000 16.2550} }
  in1_data[25] { {57.9900 17.2450} {58.1000 17.3550} }
  in1_data[24] { {57.9900 18.3450} {58.1000 18.4550} }
  in1_data[23] { {57.9900 19.4450} {58.1000 19.5550} }
  in1_data[22] { {57.9900 20.5450} {58.1000 20.6550} }
  in1_data[21] { {57.9900 21.6450} {58.1000 21.7550} }
  in1_data[20] { {57.9900 22.7450} {58.1000 22.8550} }
  in1_data[19] { {57.9900 23.8450} {58.1000 23.9550} }
  in1_data[18] { {57.9900 24.9450} {58.1000 25.0550} }
  in1_data[17] { {57.9900 26.1450} {58.1000 26.2550} }
  in1_data[16] { {57.9900 27.2450} {58.1000 27.3550} }
  in1_data[15] { {57.9900 28.3450} {58.1000 28.4550} }
  in1_data[14] { {57.9900 29.4450} {58.1000 29.5550} }
  in1_data[13] { {57.9900 30.5450} {58.1000 30.6550} }
  in1_data[12] { {57.9900 31.6450} {58.1000 31.7550} }
  in1_data[11] { {57.9900 32.7450} {58.1000 32.8550} }
  in1_data[10] { {57.9900 33.8450} {58.1000 33.9550} }
  in1_data[9] { {57.9900 34.9450} {58.1000 35.0550} }
  in1_data[8] { {57.9900 36.0450} {58.1000 36.1550} }
  in1_data[7] { {57.9900 37.1450} {58.1000 37.2550} }
  in1_data[6] { {57.9900 38.2450} {58.1000 38.3550} }
  in1_data[5] { {56.9670 38.6900} {57.0770 38.8000} }
  in1_data[4] { {55.8570 38.6900} {55.9670 38.8000} }
  in1_data[3] { {54.7470 38.6900} {54.8570 38.8000} }
  in1_data[2] { {53.6370 38.6900} {53.7470 38.8000} }
  in1_data[1] { {52.5270 38.6900} {52.6370 38.8000} }
  in1_data[0] { {51.4170 38.6900} {51.5270 38.8000} }
  in1_data_last { {50.3070 38.6900} {50.4170 38.8000} }
  in2_valid { {49.1970 38.6900} {49.3070 38.8000} }
  in2_ready { {48.0870 38.6900} {48.1970 38.8000} }
  in2_data[35] { {46.9770 38.6900} {47.0870 38.8000} }
  in2_data[34] { {45.8670 38.6900} {45.9770 38.8000} }
  in2_data[33] { {44.7570 38.6900} {44.8670 38.8000} }
  in2_data[32] { {43.6470 38.6900} {43.7570 38.8000} }
  in2_data[31] { {42.5370 38.6900} {42.6470 38.8000} }
  in2_data[30] { {41.4270 38.6900} {41.5370 38.8000} }
  in2_data[29] { {40.3170 38.6900} {40.4270 38.8000} }
  in2_data[28] { {39.2070 38.6900} {39.3170 38.8000} }
  in2_data[27] { {38.0970 38.6900} {38.2070 38.8000} }
  in2_data[26] { {36.9870 38.6900} {37.0970 38.8000} }
  in2_data[25] { {35.8770 38.6900} {35.9870 38.8000} }
  in2_data[24] { {34.7670 38.6900} {34.8770 38.8000} }
  in2_data[23] { {33.6570 38.6900} {33.7670 38.8000} }
  in2_data[22] { {32.5470 38.6900} {32.6570 38.8000} }
  in2_data[21] { {31.4370 38.6900} {31.5470 38.8000} }
  in2_data[20] { {30.3270 38.6900} {30.4370 38.8000} }
  in2_data[19] { {29.2170 38.6900} {29.3270 38.8000} }
  in2_data[18] { {28.1070 38.6900} {28.2170 38.8000} }
  in2_data[17] { {26.9970 38.6900} {27.1070 38.8000} }
  in2_data[16] { {25.8870 38.6900} {25.9970 38.8000} }
  in2_data[15] { {24.7770 38.6900} {24.8870 38.8000} }
  in2_data[14] { {23.6670 38.6900} {23.7770 38.8000} }
  in2_data[13] { {22.5570 38.6900} {22.6670 38.8000} }
  in2_data[12] { {21.4470 38.6900} {21.5570 38.8000} }
  in2_data[11] { {20.3370 38.6900} {20.4470 38.8000} }
  in2_data[10] { {19.2270 38.6900} {19.3370 38.8000} }
  in2_data[9] { {18.1170 38.6900} {18.2270 38.8000} }
  in2_data[8] { {17.0070 38.6900} {17.1170 38.8000} }
  in2_data[7] { {15.8970 38.6900} {16.0070 38.8000} }
  in2_data[6] { {14.7870 38.6900} {14.8970 38.8000} }
  in2_data[5] { {13.6770 38.6900} {13.7870 38.8000} }
  in2_data[4] { {12.5670 38.6900} {12.6770 38.8000} }
  in2_data[3] { {11.4570 38.6900} {11.5670 38.8000} }
  in2_data[2] { {10.3470 38.6900} {10.4570 38.8000} }
  in2_data[1] { {9.2370 38.6900} {9.3470 38.8000} }
  in2_data[0] { {8.1270 38.6900} {8.2370 38.8000} }
  in2_data_last { {7.0170 38.6900} {7.1270 38.8000} }
  out_valid { {5.9070 38.6900} {6.0170 38.8000} }
  out_ready { {4.7970 38.6900} {4.9070 38.8000} }
  out_data[35] { {3.6870 38.6900} {3.7970 38.8000} }
  out_data[34] { {2.5770 38.6900} {2.6870 38.8000} }
  out_data[33] { {1.4670 38.6900} {1.5770 38.8000} }
  out_data[32] { {0.3570 38.6900} {0.4670 38.8000} }
  out_data[31] { {0.0000 38.0450} {0.1100 38.1550} }
  out_data[30] { {0.0000 36.9450} {0.1100 37.0550} }
  out_data[29] { {0.0000 35.8450} {0.1100 35.9550} }
  out_data[28] { {0.0000 34.7450} {0.1100 34.8550} }
  out_data[27] { {0.0000 33.6450} {0.1100 33.7550} }
  out_data[26] { {0.0000 32.5450} {0.1100 32.6550} }
  out_data[25] { {0.0000 31.4450} {0.1100 31.5550} }
  out_data[24] { {0.0000 30.3450} {0.1100 30.4550} }
  out_data[23] { {0.0000 29.2450} {0.1100 29.3550} }
  out_data[22] { {0.0000 28.1450} {0.1100 28.2550} }
  out_data[21] { {0.0000 27.0450} {0.1100 27.1550} }
  out_data[20] { {0.0000 25.9450} {0.1100 26.0550} }
  out_data[19] { {0.0000 24.7450} {0.1100 24.8550} }
  out_data[18] { {0.0000 23.6450} {0.1100 23.7550} }
  out_data[17] { {0.0000 22.5450} {0.1100 22.6550} }
  out_data[16] { {0.0000 21.4450} {0.1100 21.5550} }
  out_data[15] { {0.0000 20.3450} {0.1100 20.4550} }
  out_data[14] { {0.0000 19.2450} {0.1100 19.3550} }
  out_data[13] { {0.0000 18.1450} {0.1100 18.2550} }
  out_data[12] { {0.0000 17.0450} {0.1100 17.1550} }
  out_data[11] { {0.0000 15.9450} {0.1100 16.0550} }
  out_data[10] { {0.0000 14.8450} {0.1100 14.9550} }
  out_data[9] { {0.0000 13.7450} {0.1100 13.8550} }
  out_data[8] { {0.0000 12.5450} {0.1100 12.6550} }
  out_data[7] { {0.0000 11.4450} {0.1100 11.5550} }
  out_data[6] { {0.0000 10.3450} {0.1100 10.4550} }
  out_data[5] { {0.0000 9.2450} {0.1100 9.3550} }
  out_data[4] { {0.0000 8.1450} {0.1100 8.2550} }
  out_data[3] { {0.0000 7.0450} {0.1100 7.1550} }
  out_data[2] { {0.0000 5.9450} {0.1100 6.0550} }
  out_data[1] { {0.0000 4.8450} {0.1100 4.9550} }
  out_data[0] { {0.0000 3.7450} {0.1100 3.8550} }
  out_data_source_id[1] { {0.0000 2.6450} {0.1100 2.7550} }
  out_data_source_id[0] { {0.0000 1.5450} {0.1100 1.6550} }
  out_data_last { {0.0000 0.4450} {0.1100 0.5550} }
  VDD { {29.0500 19.4000} {29.0501 19.4001} }
  VSS { {29.0500 19.4000} {29.0501 19.4001} }
END dut_toplevel
